;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 15:18:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0844	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0846	0x0D61    LSRS	R1, R4, #21
0x0848	0x0109    LSLS	R1, R1, #4
0x084A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x084E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0850	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0852	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0856	0xF1B14F00  CMP	R1, #-2147483648
0x085A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x085C	0x4913    LDR	R1, [PC, #76]
0x085E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0860	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0862	0x4913    LDR	R1, [PC, #76]
0x0864	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0866	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x086A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x086C	0xEA4F018A  LSL	R1, R10, #2
0x0870	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0874	0x6809    LDR	R1, [R1, #0]
0x0876	0xF1B13FFF  CMP	R1, #-1
0x087A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x087C	0xF1090134  ADD	R1, R9, #52
0x0880	0xEA4F038A  LSL	R3, R10, #2
0x0884	0x18C9    ADDS	R1, R1, R3
0x0886	0x6809    LDR	R1, [R1, #0]
0x0888	0x460A    MOV	R2, R1
0x088A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x088E	0x6809    LDR	R1, [R1, #0]
0x0890	0x4608    MOV	R0, R1
0x0892	0x4611    MOV	R1, R2
0x0894	0xF7FFFC62  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0898	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x089C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x089E	0xF8DDE000  LDR	LR, [SP, #0]
0x08A2	0xB001    ADD	SP, SP, #4
0x08A4	0x4770    BX	LR
0x08A6	0xBF00    NOP
0x08A8	0x03004242  	RCC_APB2ENRbits+0
0x08AC	0x001C4001  	AFIO_MAPR2+0
0x08B0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x015C	0xB083    SUB	SP, SP, #12
0x015E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0162	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0166	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0168	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x016E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0170	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0172	0x4A19    LDR	R2, [PC, #100]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0178	0x4A18    LDR	R2, [PC, #96]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x017E	0x4A18    LDR	R2, [PC, #96]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0184	0x4A17    LDR	R2, [PC, #92]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000F8AD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0760	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0762	0x2300    MOVS	R3, #0
0x0764	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0766	0x00CB    LSLS	R3, R1, #3
0x0768	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x076A	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x076E	0x6804    LDR	R4, [R0, #0]
0x0770	0xB29B    UXTH	R3, R3
0x0772	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0776	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0778	0x1D05    ADDS	R5, R0, #4
0x077A	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x077C	0x461C    MOV	R4, R3
0x077E	0x682B    LDR	R3, [R5, #0]
0x0780	0xF3640382  BFI	R3, R4, #2, #1
0x0784	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0786	0xF200051C  ADDW	R5, R0, #28
0x078A	0x2400    MOVS	R4, #0
0x078C	0x682B    LDR	R3, [R5, #0]
0x078E	0xF36423CB  BFI	R3, R4, #11, #1
0x0792	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0794	0x2401    MOVS	R4, #1
0x0796	0x6803    LDR	R3, [R0, #0]
0x0798	0xF3641386  BFI	R3, R4, #6, #1
0x079C	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x079E	0xB001    ADD	SP, SP, #4
0x07A0	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E6C	0xB081    SUB	SP, SP, #4
0x0E6E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0E72	0x1D01    ADDS	R1, R0, #4
0x0E74	0x680A    LDR	R2, [R1, #0]
0x0E76	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E78	0xB2C8    UXTB	R0, R1
0x0E7A	0x4611    MOV	R1, R2
0x0E7C	0x4A03    LDR	R2, [PC, #12]
0x0E7E	0xF7FFFD2D  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x0E82	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x0E84	0xF8DDE000  LDR	LR, [SP, #0]
0x0E88	0xB001    ADD	SP, SP, #4
0x0E8A	0x4770    BX	LR
0x0E8C	0x13680000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F20	0xB081    SUB	SP, SP, #4
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x0F26	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x0F28	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x0F2A	0xF7FFFF83  BL	easymx_v7_STM32F107VC__log_init1+0
0x0F2E	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x0F30	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x0F32	0xF7FFFD7D  BL	easymx_v7_STM32F107VC__log_init2+0
0x0F36	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x0F38	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x0F3A	0xF7FFFD95  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x0F3E	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x0F40	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x0F42	0xF7FFFD59  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x0F46	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x0F48	0x2001    MOVS	R0, #1
0x0F4A	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F4C	0x2800    CMP	R0, #0
0x0F4E	0xD0EB    BEQ	L_mikrobus_logInit95
0x0F50	0x2801    CMP	R0, #1
0x0F52	0xD0ED    BEQ	L_mikrobus_logInit96
0x0F54	0x2820    CMP	R0, #32
0x0F56	0xD0EF    BEQ	L_mikrobus_logInit97
0x0F58	0x2830    CMP	R0, #48
0x0F5A	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x0F5C	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x0F5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F62	0xB001    ADD	SP, SP, #4
0x0F64	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x0E34	0xB081    SUB	SP, SP, #4
0x0E36	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x0E3A	0x4909    LDR	R1, [PC, #36]
0x0E3C	0xB402    PUSH	(R1)
0x0E3E	0xF2400300  MOVW	R3, #0
0x0E42	0xF2400200  MOVW	R2, #0
0x0E46	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0E4A	0xF7FFFD33  BL	_UART3_Init_Advanced+0
0x0E4E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x0E50	0x4A04    LDR	R2, [PC, #16]
0x0E52	0x4905    LDR	R1, [PC, #20]
0x0E54	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x0E56	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x0E58	0xF8DDE000  LDR	LR, [SP, #0]
0x0E5C	0xB001    ADD	SP, SP, #4
0x0E5E	0x4770    BX	LR
0x0E60	0x12240000  	__GPIO_MODULE_USART3_PD89+0
0x0E64	0xFFFFFFFF  	_UART3_Write+0
0x0E68	0x00002000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x08BA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x08BC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x08BE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x08C0	0xB408    PUSH	(R3)
0x08C2	0xB293    UXTH	R3, R2
0x08C4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x08C6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x08C8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x08CA	0xF7FFFE27  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x08CE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x08D0	0xF8DDE000  LDR	LR, [SP, #0]
0x08D4	0xB001    ADD	SP, SP, #4
0x08D6	0x4770    BX	LR
0x08D8	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x051C	0xB089    SUB	SP, SP, #36
0x051E	0xF8CDE000  STR	LR, [SP, #0]
0x0522	0x4683    MOV	R11, R0
0x0524	0xB298    UXTH	R0, R3
0x0526	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0528	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x052C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x052E	0xAC04    ADD	R4, SP, #16
0x0530	0xF8AD1004  STRH	R1, [SP, #4]
0x0534	0xF8AD0008  STRH	R0, [SP, #8]
0x0538	0x4620    MOV	R0, R4
0x053A	0xF7FFFEA1  BL	_RCC_GetClocksFrequency+0
0x053E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0542	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0546	0x4C64    LDR	R4, [PC, #400]
0x0548	0x45A3    CMP	R11, R4
0x054A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x054C	0x2501    MOVS	R5, #1
0x054E	0xB26D    SXTB	R5, R5
0x0550	0x4C62    LDR	R4, [PC, #392]
0x0552	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0554	0x4D62    LDR	R5, [PC, #392]
0x0556	0x4C63    LDR	R4, [PC, #396]
0x0558	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x055A	0x4D63    LDR	R5, [PC, #396]
0x055C	0x4C63    LDR	R4, [PC, #396]
0x055E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0560	0x4D63    LDR	R5, [PC, #396]
0x0562	0x4C64    LDR	R4, [PC, #400]
0x0564	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0566	0x4D64    LDR	R5, [PC, #400]
0x0568	0x4C64    LDR	R4, [PC, #400]
0x056A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x056C	0x9C07    LDR	R4, [SP, #28]
0x056E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0570	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0572	0x4C63    LDR	R4, [PC, #396]
0x0574	0x45A3    CMP	R11, R4
0x0576	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0578	0x2501    MOVS	R5, #1
0x057A	0xB26D    SXTB	R5, R5
0x057C	0x4C61    LDR	R4, [PC, #388]
0x057E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0580	0x4D61    LDR	R5, [PC, #388]
0x0582	0x4C58    LDR	R4, [PC, #352]
0x0584	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0586	0x4D61    LDR	R5, [PC, #388]
0x0588	0x4C58    LDR	R4, [PC, #352]
0x058A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x058C	0x4D60    LDR	R5, [PC, #384]
0x058E	0x4C59    LDR	R4, [PC, #356]
0x0590	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0592	0x4D60    LDR	R5, [PC, #384]
0x0594	0x4C59    LDR	R4, [PC, #356]
0x0596	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0598	0x9C06    LDR	R4, [SP, #24]
0x059A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x059C	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x059E	0x4C5E    LDR	R4, [PC, #376]
0x05A0	0x45A3    CMP	R11, R4
0x05A2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x05A4	0x2501    MOVS	R5, #1
0x05A6	0xB26D    SXTB	R5, R5
0x05A8	0x4C5C    LDR	R4, [PC, #368]
0x05AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x05AC	0x4D5C    LDR	R5, [PC, #368]
0x05AE	0x4C4D    LDR	R4, [PC, #308]
0x05B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x05B2	0x4D5C    LDR	R5, [PC, #368]
0x05B4	0x4C4D    LDR	R4, [PC, #308]
0x05B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x05B8	0x4D5B    LDR	R5, [PC, #364]
0x05BA	0x4C4E    LDR	R4, [PC, #312]
0x05BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x05BE	0x4D5B    LDR	R5, [PC, #364]
0x05C0	0x4C4E    LDR	R4, [PC, #312]
0x05C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x05C4	0x9C06    LDR	R4, [SP, #24]
0x05C6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x05C8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x05CA	0x4C59    LDR	R4, [PC, #356]
0x05CC	0x45A3    CMP	R11, R4
0x05CE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x05D0	0x2501    MOVS	R5, #1
0x05D2	0xB26D    SXTB	R5, R5
0x05D4	0x4C57    LDR	R4, [PC, #348]
0x05D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x05D8	0x4D57    LDR	R5, [PC, #348]
0x05DA	0x4C42    LDR	R4, [PC, #264]
0x05DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x05DE	0x4D57    LDR	R5, [PC, #348]
0x05E0	0x4C42    LDR	R4, [PC, #264]
0x05E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x05E4	0x4D56    LDR	R5, [PC, #344]
0x05E6	0x4C43    LDR	R4, [PC, #268]
0x05E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x05EA	0x4D56    LDR	R5, [PC, #344]
0x05EC	0x4C43    LDR	R4, [PC, #268]
0x05EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x05F0	0x9C06    LDR	R4, [SP, #24]
0x05F2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x05F4	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x05F6	0x4C54    LDR	R4, [PC, #336]
0x05F8	0x45A3    CMP	R11, R4
0x05FA	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x05FC	0x2501    MOVS	R5, #1
0x05FE	0xB26D    SXTB	R5, R5
0x0600	0x4C52    LDR	R4, [PC, #328]
0x0602	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0604	0x4D52    LDR	R5, [PC, #328]
0x0606	0x4C37    LDR	R4, [PC, #220]
0x0608	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x060A	0x4D52    LDR	R5, [PC, #328]
0x060C	0x4C37    LDR	R4, [PC, #220]
0x060E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0610	0x4D51    LDR	R5, [PC, #324]
0x0612	0x4C38    LDR	R4, [PC, #224]
